npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-hoist-variables/-/%40babel/helper-hoist-variables-7.10.4.tgz 597ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-create-class-features-plugin/-/%40babel/helper-create-class-features-plugin-7.10.5.tgz 682ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/traverse/-/%40babel/traverse-7.11.5.tgz 676ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-optimise-call-expression/-/%40babel/helper-optimise-call-expression-7.10.4.tgz 617ms
npm http fetch GET 200 https://cdn.npm.taobao.org/cache-base/-/cache-base-1.0.1.tgz 1101ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-member-expression-to-functions/-/%40babel/helper-member-expression-to-functions-7.11.0.tgz 604ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-module-transforms/-/%40babel/helper-module-transforms-7.11.0.tgz 692ms
npm http fetch GET 200 https://cdn.npm.taobao.org/copy-to-clipboard/-/copy-to-clipboard-3.3.1.tgz 962ms
npm http fetch GET 200 https://cdn.npm.taobao.org/source-map/-/source-map-0.6.1.tgz 2175ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-spread/-/%40babel/plugin-transform-spread-7.11.0.tgz 738ms
npm http fetch GET 200 https://cdn.npm.taobao.org/uri-js/-/uri-js-4.4.0.tgz 1252ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-parameters/-/%40babel/plugin-transform-parameters-7.10.5.tgz 895ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-explode-assignable-expression/-/%40babel/helper-explode-assignable-expression-7.11.4.tgz 862ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-builder-binary-assignment-operator-visitor/-/%40babel/helper-builder-binary-assignment-operator-visitor-7.10.4.tgz 880ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-annotate-as-pure/-/%40babel/helper-annotate-as-pure-7.10.4.tgz 843ms
npm http fetch GET 200 https://cdn.npm.taobao.org/to-arraybuffer/-/to-arraybuffer-1.0.1.tgz 833ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-object-rest-spread/-/%40babel/plugin-proposal-object-rest-spread-7.11.0.tgz 901ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40ant-design/colors/-/%40ant-design/colors-3.2.2.tgz 720ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-template-literals/-/%40babel/plugin-transform-template-literals-7.10.5.tgz 868ms
npm http fetch GET 200 https://cdn.npm.taobao.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 859ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-image/-/rc-image-3.0.6.tgz 839ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/generator/-/%40babel/generator-7.11.6.tgz 874ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-get-function-arity/-/%40babel/helper-get-function-arity-7.10.4.tgz 937ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/code-frame/-/%40babel/code-frame-7.10.4.tgz 431ms
npm http fetch GET 200 https://cdn.npm.taobao.org/timers-browserify/-/timers-browserify-2.0.11.tgz 658ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/highlight/-/%40babel/highlight-7.10.4.tgz 437ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-exponentiation-operator/-/%40babel/plugin-transform-exponentiation-operator-7.10.4.tgz 962ms
npm http fetch GET 200 https://cdn.npm.taobao.org/tapable/-/tapable-1.1.3.tgz 513ms
npm http fetch GET 200 https://cdn.npm.taobao.org/chalk/-/chalk-2.4.2.tgz 541ms
npm http fetch GET 200 https://cdn.npm.taobao.org/define-property/-/define-property-0.2.5.tgz 473ms
npm http fetch GET 200 https://cdn.npm.taobao.org/supports-color/-/supports-color-5.5.0.tgz 505ms
npm http fetch GET 200 https://cdn.npm.taobao.org/string-width/-/string-width-3.1.0.tgz 526ms
npm http fetch GET 200 https://cdn.npm.taobao.org/stream-shift/-/stream-shift-1.0.1.tgz 506ms
npm http fetch GET 200 https://cdn.npm.taobao.org/json2mq/-/json2mq-0.2.0.tgz 511ms
npm http fetch GET 200 https://cdn.npm.taobao.org/static-extend/-/static-extend-0.1.2.tgz 517ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ssri/-/ssri-6.0.1.tgz 512ms
npm http fetch GET 200 https://cdn.npm.taobao.org/strip-ansi/-/strip-ansi-5.2.0.tgz 541ms
npm http fetch GET 200 https://cdn.npm.taobao.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.1.tgz 532ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ms/-/ms-2.0.0.tgz 215ms
npm http fetch GET 200 https://cdn.npm.taobao.org/class-utils/-/class-utils-0.3.6.tgz 536ms
npm http fetch GET 200 https://cdn.npm.taobao.org/set-value/-/set-value-2.0.1.tgz 481ms
npm http fetch GET 200 https://cdn.npm.taobao.org/source-map-url/-/source-map-url-0.4.0.tgz 436ms
npm http fetch GET 200 https://cdn.npm.taobao.org/split-string/-/split-string-3.1.0.tgz 450ms
npm http fetch GET 200 https://cdn.npm.taobao.org/source-list-map/-/source-list-map-2.0.1.tgz 233ms
npm http fetch GET 200 https://cdn.npm.taobao.org/string-convert/-/string-convert-0.2.1.tgz 580ms
npm http fetch GET 200 https://cdn.npm.taobao.org/snapdragon-node/-/snapdragon-node-2.1.1.tgz 245ms
npm http fetch GET 200 https://cdn.npm.taobao.org/object.assign/-/object.assign-4.1.1.tgz 595ms
npm http fetch GET 200 https://cdn.npm.taobao.org/define-property/-/define-property-1.0.0.tgz 240ms
npm http fetch GET 200 https://cdn.npm.taobao.org/snapdragon-util/-/snapdragon-util-3.0.1.tgz 253ms
npm http fetch GET 200 https://cdn.npm.taobao.org/extend-shallow/-/extend-shallow-2.0.1.tgz 271ms
npm http fetch GET 200 https://cdn.npm.taobao.org/define-property/-/define-property-0.2.5.tgz 269ms
npm http fetch GET 200 https://cdn.npm.taobao.org/string.prototype.trimend/-/string.prototype.trimend-1.0.1.tgz 605ms
npm http fetch GET 200 https://cdn.npm.taobao.org/babel-plugin-dynamic-import-node/-/babel-plugin-dynamic-import-node-2.3.3.tgz 635ms
npm http fetch GET 200 https://cdn.npm.taobao.org/source-map-support/-/source-map-support-0.5.19.tgz 489ms
npm http fetch GET 200 https://cdn.npm.taobao.org/shebang-command/-/shebang-command-1.2.0.tgz 302ms
npm http fetch GET 200 https://cdn.npm.taobao.org/is-accessor-descriptor/-/is-accessor-descriptor-1.0.0.tgz 305ms
npm http fetch GET 200 https://cdn.npm.taobao.org/is-data-descriptor/-/is-data-descriptor-1.0.0.tgz 306ms
npm http fetch GET 200 https://cdn.npm.taobao.org/is-descriptor/-/is-descriptor-1.0.2.tgz 313ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40ant-design/colors/-/%40ant-design/colors-4.0.5.tgz 1051ms
npm http fetch GET 200 https://cdn.npm.taobao.org/debug/-/debug-2.6.9.tgz 365ms
npm http fetch GET 200 https://cdn.npm.taobao.org/shebang-regex/-/shebang-regex-1.0.0.tgz 363ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-dropdown/-/rc-dropdown-3.2.0.tgz 223ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-virtual-list/-/rc-virtual-list-3.1.0.tgz 400ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-tooltip/-/rc-tooltip-5.0.1.tgz 302ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-upload/-/rc-upload-3.3.1.tgz 352ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-resize-observer/-/rc-resize-observer-0.2.5.tgz 270ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-notification/-/rc-notification-4.4.0.tgz 270ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-steps/-/rc-steps-4.1.2.tgz 294ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-trigger/-/rc-trigger-5.0.6.tgz 360ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-mentions/-/rc-mentions-1.5.2.tgz 400ms
npm http fetch GET 200 https://cdn.npm.taobao.org/tinycolor2/-/tinycolor2-1.4.2.tgz 1272ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-switch/-/rc-switch-3.2.1.tgz 404ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-table/-/rc-table-7.9.10.tgz 413ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-align/-/rc-align-4.0.8.tgz 354ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-input-number/-/rc-input-number-6.0.1.tgz 373ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-textarea/-/rc-textarea-0.3.0.tgz 423ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-menu/-/rc-menu-8.7.1.tgz 448ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-dialog/-/rc-dialog-8.2.2.tgz 404ms
npm http fetch GET 200 https://cdn.npm.taobao.org/sha.js/-/sha.js-2.4.11.tgz 332ms
npm http fetch GET 200 https://cdn.npm.taobao.org/setimmediate/-/setimmediate-1.0.5.tgz 336ms
npm http fetch GET 200 https://cdn.npm.taobao.org/set-blocking/-/set-blocking-2.0.0.tgz 336ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-animate/-/rc-animate-3.1.1.tgz 415ms
npm http fetch GET 200 https://cdn.npm.taobao.org/shallowequal/-/shallowequal-1.1.0.tgz 360ms
npm http fetch GET 200 https://cdn.npm.taobao.org/es-abstract/-/es-abstract-1.17.6.tgz 1040ms
npm http fetch GET 200 https://cdn.npm.taobao.org/es-abstract/-/es-abstract-1.17.6.tgz 1037ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-drawer/-/rc-drawer-4.1.0.tgz 461ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-rate/-/rc-rate-2.8.2.tgz 505ms
npm http fetch GET 200 https://cdn.npm.taobao.org/es-abstract/-/es-abstract-1.18.0-next.0.tgz 1073ms
npm http fetch GET 200 https://cdn.npm.taobao.org/string_decoder/-/string_decoder-1.1.1.tgz 1061ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-collapse/-/rc-collapse-2.0.1.tgz 493ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-motion/-/rc-motion-2.3.1.tgz 534ms
npm http fetch GET 200 https://cdn.npm.taobao.org/mini-store/-/mini-store-3.0.6.tgz 452ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-tabs/-/rc-tabs-11.6.2.tgz 613ms
npm http fetch GET 200 https://cdn.npm.taobao.org/find-cache-dir/-/find-cache-dir-2.1.0.tgz 448ms
npm http fetch GET 200 https://cdn.npm.taobao.org/asn1.js/-/asn1.js-5.4.1.tgz 326ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/compat-data/-/%40babel/compat-data-7.11.0.tgz 377ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-compilation-targets/-/%40babel/helper-compilation-targets-7.10.4.tgz 426ms
npm http fetch GET 200 https://cdn.npm.taobao.org/make-dir/-/make-dir-2.1.0.tgz 457ms
npm http fetch GET 200 https://cdn.npm.taobao.org/scroll-into-view-if-needed/-/scroll-into-view-if-needed-2.2.26.tgz 403ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-field-form/-/rc-field-form-1.10.1.tgz 626ms
npm http fetch GET 200 https://cdn.npm.taobao.org/scheduler/-/scheduler-0.19.1.tgz 401ms
npm http fetch GET 200 https://cdn.npm.taobao.org/semver/-/semver-5.7.1.tgz 429ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40ant-design/react-slick/-/%40ant-design/react-slick-0.27.10.tgz 1231ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-slider/-/rc-slider-9.5.1.tgz 759ms
npm http fetch GET 200 https://cdn.npm.taobao.org/safe-regex/-/safe-regex-1.1.0.tgz 374ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-util/-/rc-util-5.4.0.tgz 693ms
npm http fetch GET 200 https://cdn.npm.taobao.org/convert-source-map/-/convert-source-map-1.7.0.tgz 355ms
npm http fetch GET 200 https://cdn.npm.taobao.org/randomfill/-/randomfill-1.0.4.tgz 384ms
npm http fetch GET 200 https://cdn.npm.taobao.org/diffie-hellman/-/diffie-hellman-5.0.3.tgz 377ms
npm http fetch GET 200 https://cdn.npm.taobao.org/browserify-rsa/-/browserify-rsa-4.0.1.tgz 380ms
npm http fetch GET 200 https://cdn.npm.taobao.org/cipher-base/-/cipher-base-1.0.4.tgz 360ms
npm http fetch GET 200 https://cdn.npm.taobao.org/browserify-des/-/browserify-des-1.0.2.tgz 363ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-util/-/rc-util-4.21.1.tgz 712ms
npm http fetch GET 200 https://cdn.npm.taobao.org/serialize-javascript/-/serialize-javascript-4.0.0.tgz 653ms
npm http fetch GET 200 https://cdn.npm.taobao.org/regex-not/-/regex-not-1.0.2.tgz 459ms
npm http fetch GET 200 https://cdn.npm.taobao.org/resolve-from/-/resolve-from-3.0.0.tgz 313ms
npm http fetch GET 200 https://cdn.npm.taobao.org/resolve-url/-/resolve-url-0.2.1.tgz 337ms
npm http fetch GET 200 https://cdn.npm.taobao.org/randombytes/-/randombytes-2.1.0.tgz 401ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ret/-/ret-0.1.15.tgz 352ms
npm http fetch GET 200 https://cdn.npm.taobao.org/safe-buffer/-/safe-buffer-5.1.2.tgz 356ms
npm http fetch GET 200 https://cdn.npm.taobao.org/resolve-cwd/-/resolve-cwd-2.0.0.tgz 324ms
npm http fetch GET 200 https://cdn.npm.taobao.org/import-local/-/import-local-2.0.0.tgz 342ms
npm http fetch GET 200 https://cdn.npm.taobao.org/require-main-filename/-/require-main-filename-2.0.0.tgz 299ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/types/-/%40babel/types-7.11.5.tgz 1919ms
npm http fetch GET 200 https://cdn.npm.taobao.org/source-map/-/source-map-0.6.1.tgz 1479ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-tree/-/rc-tree-3.10.0.tgz 1027ms
npm http fetch GET 200 https://cdn.npm.taobao.org/run-queue/-/run-queue-1.0.3.tgz 424ms
npm http fetch GET 200 https://cdn.npm.taobao.org/resolve/-/resolve-1.17.0.tgz 369ms
npm http fetch GET 200 https://cdn.npm.taobao.org/resize-observer-polyfill/-/resize-observer-polyfill-1.5.1.tgz 369ms
npm http fetch GET 200 https://cdn.npm.taobao.org/require-directory/-/require-directory-2.1.1.tgz 379ms
npm http fetch GET 200 https://cdn.npm.taobao.org/repeat-element/-/repeat-element-1.1.3.tgz 357ms
npm http fetch GET 200 https://cdn.npm.taobao.org/safer-buffer/-/safer-buffer-2.1.2.tgz 660ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-picker/-/rc-picker-2.1.0.tgz 1016ms
npm http fetch GET 200 https://cdn.npm.taobao.org/remove-trailing-separator/-/remove-trailing-separator-1.1.0.tgz 437ms
npm http fetch GET 200 https://cdn.npm.taobao.org/repeat-string/-/repeat-string-1.6.1.tgz 451ms
npm http fetch GET 200 https://cdn.npm.taobao.org/regjsgen/-/regjsgen-0.5.2.tgz 411ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-checkbox/-/rc-checkbox-2.3.1.tgz 347ms
npm http fetch GET 200 https://cdn.npm.taobao.org/regenerate/-/regenerate-1.4.1.tgz 327ms
npm http fetch GET 200 https://cdn.npm.taobao.org/regenerator-runtime/-/regenerator-runtime-0.13.7.tgz 349ms
npm http fetch GET 200 https://cdn.npm.taobao.org/react-is/-/react-is-16.13.1.tgz 257ms
npm http fetch GET 200 https://cdn.npm.taobao.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz 269ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-progress/-/rc-progress-3.1.0.tgz 417ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-regenerator/-/%40babel/plugin-transform-regenerator-7.10.4.tgz 449ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/runtime/-/%40babel/runtime-7.11.2.tgz 411ms
npm http fetch GET 200 https://cdn.npm.taobao.org/querystring-es3/-/querystring-es3-0.2.1.tgz 310ms
npm http fetch GET 200 https://cdn.npm.taobao.org/chokidar/-/chokidar-3.4.2.tgz 409ms
npm http fetch GET 200 https://cdn.npm.taobao.org/readdirp/-/readdirp-3.4.0.tgz 357ms
npm http fetch GET 200 https://cdn.npm.taobao.org/jsesc/-/jsesc-0.5.0.tgz 523ms
npm http fetch GET 200 https://cdn.npm.taobao.org/querystring/-/querystring-0.2.0.tgz 324ms
npm http fetch GET 200 https://cdn.npm.taobao.org/raf/-/raf-3.4.1.tgz 335ms
npm http fetch GET 200 https://cdn.npm.taobao.org/prop-types/-/prop-types-15.7.2.tgz 377ms
npm http fetch GET 200 https://cdn.npm.taobao.org/regjsparser/-/regjsparser-0.6.4.tgz 612ms
npm http fetch GET 200 https://cdn.npm.taobao.org/punycode/-/punycode-2.1.1.tgz 389ms
npm http fetch GET 200 https://cdn.npm.taobao.org/source-map/-/source-map-0.6.1.tgz 1834ms
npm http fetch GET 200 https://cdn.npm.taobao.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 413ms
npm http fetch GET 200 https://cdn.npm.taobao.org/pkg-dir/-/pkg-dir-3.0.0.tgz 409ms
npm http fetch GET 200 https://cdn.npm.taobao.org/bn.js/-/bn.js-4.11.9.tgz 419ms
npm http fetch GET 200 https://cdn.npm.taobao.org/process/-/process-0.11.10.tgz 416ms
npm http fetch GET 200 https://cdn.npm.taobao.org/path-key/-/path-key-2.0.1.tgz 353ms
npm http fetch GET 200 https://cdn.npm.taobao.org/path-exists/-/path-exists-3.0.0.tgz 321ms
npm http fetch GET 200 https://cdn.npm.taobao.org/performance-now/-/performance-now-2.1.0.tgz 379ms
npm http fetch GET 200 https://cdn.npm.taobao.org/posix-character-classes/-/posix-character-classes-0.1.1.tgz 418ms
npm http fetch GET 200 https://cdn.npm.taobao.org/errno/-/errno-0.1.7.tgz 423ms
npm http fetch GET 200 https://cdn.npm.taobao.org/homedir-polyfill/-/homedir-polyfill-1.0.3.tgz 231ms
npm http fetch GET 200 https://cdn.npm.taobao.org/locate-path/-/locate-path-3.0.0.tgz 329ms
npm http fetch GET 200 https://cdn.npm.taobao.org/pascalcase/-/pascalcase-0.1.1.tgz 240ms
npm http fetch GET 200 https://cdn.npm.taobao.org/find-up/-/find-up-3.0.0.tgz 354ms
npm http fetch GET 200 https://cdn.npm.taobao.org/regenerate-unicode-properties/-/regenerate-unicode-properties-8.2.0.tgz 559ms
npm http fetch GET 200 https://cdn.npm.taobao.org/path-browserify/-/path-browserify-0.0.1.tgz 274ms
npm http fetch GET 200 https://cdn.npm.taobao.org/path-parse/-/path-parse-1.0.6.tgz 381ms
npm http fetch GET 200 https://cdn.npm.taobao.org/pify/-/pify-4.0.1.tgz 440ms
npm http fetch GET 200 https://cdn.npm.taobao.org/promise-inflight/-/promise-inflight-1.0.1.tgz 459ms
npm http fetch GET 200 https://cdn.npm.taobao.org/path-dirname/-/path-dirname-1.0.2.tgz 324ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-pagination/-/rc-pagination-3.0.4.tgz 684ms
npm http fetch GET 200 https://cdn.npm.taobao.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 437ms
npm http fetch GET 200 https://cdn.npm.taobao.org/regenerator-transform/-/regenerator-transform-0.14.5.tgz 706ms
npm http fetch GET 200 https://cdn.npm.taobao.org/anymatch/-/anymatch-3.1.1.tgz 490ms
npm http fetch GET 200 https://cdn.npm.taobao.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz 344ms
npm http fetch GET 200 https://cdn.npm.taobao.org/parse-passwd/-/parse-passwd-1.0.0.tgz 372ms
npm http fetch GET 200 https://cdn.npm.taobao.org/picomatch/-/picomatch-2.2.2.tgz 619ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40ant-design/icons/-/%40ant-design/icons-4.2.2.tgz 2538ms
npm http fetch GET 200 https://cdn.npm.taobao.org/pako/-/pako-1.0.11.tgz 534ms
npm http fetch GET 200 https://cdn.npm.taobao.org/expand-tilde/-/expand-tilde-2.0.2.tgz 588ms
npm http fetch GET 200 https://cdn.npm.taobao.org/p-try/-/p-try-2.2.0.tgz 549ms
npm http fetch GET 200 https://cdn.npm.taobao.org/react-lifecycles-compat/-/react-lifecycles-compat-3.0.4.tgz 855ms
npm http fetch GET 200 https://cdn.npm.taobao.org/define-properties/-/define-properties-1.1.3.tgz 488ms
npm http fetch GET 200 https://cdn.npm.taobao.org/map-visit/-/map-visit-1.0.0.tgz 525ms
npm http fetch GET 200 https://cdn.npm.taobao.org/collection-visit/-/collection-visit-1.0.0.tgz 558ms
npm http fetch GET 200 https://cdn.npm.taobao.org/source-map/-/source-map-0.5.7.tgz 1896ms
npm http fetch GET 200 https://cdn.npm.taobao.org/object-visit/-/object-visit-1.0.1.tgz 545ms
npm http fetch GET 200 https://cdn.npm.taobao.org/p-limit/-/p-limit-2.3.0.tgz 621ms
npm http fetch GET 200 https://cdn.npm.taobao.org/p-locate/-/p-locate-3.0.0.tgz 634ms
npm http fetch GET 200 https://cdn.npm.taobao.org/object-copy/-/object-copy-0.1.0.tgz 519ms
npm http fetch GET 200 https://cdn.npm.taobao.org/object-keys/-/object-keys-1.1.1.tgz 574ms
npm http fetch GET 200 https://cdn.npm.taobao.org/object-inspect/-/object-inspect-1.8.0.tgz 551ms
npm http fetch GET 200 https://cdn.npm.taobao.org/os-browserify/-/os-browserify-0.3.0.tgz 647ms
npm http fetch GET 200 https://cdn.npm.taobao.org/object.pick/-/object.pick-1.3.0.tgz 599ms
npm http fetch GET 200 https://cdn.npm.taobao.org/prr/-/prr-1.0.1.tgz 904ms
npm http fetch GET 200 https://cdn.npm.taobao.org/nice-try/-/nice-try-1.0.5.tgz 477ms
npm http fetch GET 200 https://cdn.npm.taobao.org/add-dom-event-listener/-/add-dom-event-listener-1.1.0.tgz 506ms
npm http fetch GET 200 https://cdn.npm.taobao.org/punycode/-/punycode-1.4.1.tgz 491ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ms/-/ms-2.1.2.tgz 488ms
npm http fetch GET 200 https://cdn.npm.taobao.org/object-assign/-/object-assign-4.1.1.tgz 510ms
npm http fetch GET 200 https://cdn.npm.taobao.org/normalize-path/-/normalize-path-3.0.0.tgz 512ms
npm http fetch GET 200 https://cdn.npm.taobao.org/assert/-/assert-1.5.0.tgz 540ms
npm http fetch GET 200 https://cdn.npm.taobao.org/omit.js/-/omit.js-2.0.2.tgz 674ms
npm http fetch GET 200 https://cdn.npm.taobao.org/browserslist/-/browserslist-4.14.5.tgz 568ms
npm http fetch GET 200 https://cdn.npm.taobao.org/mixin-deep/-/mixin-deep-1.3.2.tgz 564ms
npm http fetch GET 200 https://cdn.npm.taobao.org/is-extendable/-/is-extendable-1.0.1.tgz 570ms
npm http fetch GET 200 https://cdn.npm.taobao.org/debug/-/debug-4.2.0.tgz 579ms
npm http fetch GET 200 https://cdn.npm.taobao.org/create-ecdh/-/create-ecdh-4.0.4.tgz 505ms
npm http fetch GET 200 https://cdn.npm.taobao.org/node-releases/-/node-releases-1.1.61.tgz 597ms
npm http fetch GET 200 https://cdn.npm.taobao.org/neo-async/-/neo-async-2.6.2.tgz 594ms
npm http fetch GET 200 https://cdn.npm.taobao.org/loader-utils/-/loader-utils-1.4.0.tgz 625ms
npm http fetch GET 200 https://cdn.npm.taobao.org/json5/-/json5-1.0.1.tgz 623ms
npm http fetch GET 200 https://cdn.npm.taobao.org/hash.js/-/hash.js-1.1.7.tgz 528ms
